x,y,color,Model Size,Training FLOP,hex_color,loss,Training Tokens
154.03592,140.63364,#faebdd,7020236363.826539,9.993852799709755e+18,#faebdd,5.005581996196243,237262970.49876866
151.60375,175.51709,#f8d1b8,3108860840.457508,9.22754122304918e+18,#f8d1b8,4.665232074214,494690375.7031911
153.29233,180.65761,#f47a54,2757221487.8656025,9.753046550244106e+18,#f47a54,3.7655629197937,589545586.2098124
152.88216,186.78615,#f47d57,2389585584.077261,9.62270802690676e+18,#f47d57,3.793872243318985,671155986.9785657
153.35068,192.24076,#ed503e,2103816216.4215536,9.77173114380632e+18,#ed503e,3.446995430227908,774127437.8382856
151.13178,198.50415,#eb483e,1817570351.4277592,9.08578900048968e+18,#eb483e,3.395737776160633,833144183.6948708
223.29648,175.51709,#931c5b,3108860840.457508,9.691016918183068e+19,#931c5b,2.628284835801397,5195374026.86108
223.74805,180.65761,#8c1d5b,2757221487.8656025,9.8356280085446e+19,#8c1d5b,2.585322489772079,5945374145.572949
223.30214,192.24076,#8b1d5b,2103816216.4215536,9.69281625689239e+19,#8b1d5b,2.577587469373751,7678757124.976125
223.67638,198.50415,#891e5b,1817570351.4277592,9.8125331160455e+19,#891e5b,2.566031188935832,8997848059.76235
150.19669,196.98505,#ec4a3e,1883199408.286848,8.811341299700383e+18,#ec4a3e,3.4059279641864757,779820170.302277
153.27159,201.58304,#e53940,1691486114.713547,9.746413883769387e+18,#e53940,3.2856379825927915,960340318.393129
153.18999,206.59757,#dd2c45,1504584086.551564,9.720361902576556e+18,#dd2c45,3.1838780021322792,1076749602.4826336
152.135,211.74208,#d82748,1334278148.9320216,9.389745074057572e+18,#d82748,3.131833845205492,1172887012.7983036
223.40647,196.98505,#8b1d5b,1883199408.286848,9.72604311906606e+19,#8b1d5b,2.577587469373751,8607729905.701515
223.57047,211.74208,#871e5b,1334278148.9320216,9.778503990571033e+19,#871e5b,2.554520985765487,12214474668.566307
152.68024,216.04328,#d5224a,1206780341.6132486,9.559185749312727e+18,#d5224a,3.094521210858053,1320205152.4601698
152.86704,220.95427,#d2204c,1076034622.4297264,9.617936820167483e+18,#d2204c,3.07143034313885,1489719230.7886004
151.81705,230.29257,#cf1e4d,865221384.8618761,9.292327618897865e+18,#cf1e4d,3.048504933511402,1789971095.1591291
152.1268,241.10602,#ca1a50,672154110.5655204,9.387219872346272e+18,#ca1a50,2.998680336233436,2327645730.0465126
151.87633,244.27504,#c81951,624211929.8610235,9.31041358998686e+18,#c81951,2.9852294397432493,2485911473.4904637
151.5757,246.81012,#c81951,588334082.8795372,9.219055166720772e+18,#c81951,2.9852294397432493,2611627031.5892367
152.15343,257.9477,#c51852,453605847.2395696,9.395423098256298e+18,#c51852,2.962954091342755,3452124480.4023857
221.84296,216.04326,#871e5b,1206780905.1880755,9.239820734235676e+19,#871e5b,2.554520985765487,12760975217.225615
223.13108,220.95426,#861e5b,1076034873.6875288,9.638582780528e+19,#861e5b,2.546878120316004,14929167285.407393
222.41411,230.29256,#891e5b,865221586.8940593,9.414553761078442e+19,#891e5b,2.566031188935832,18135149622.719696
220.78783,241.106,#891e5b,672154424.4661723,8.92550747421947e+19,#891e5b,2.566031188935832,22131589481.36098
220.89154,244.27503,#8c1d5b,624212075.6166656,8.955921875825392e+19,#8c1d5b,2.585322489772079,23912604454.123875
219.15384,246.8101,#8b1d5b,588334357.6356528,8.459725377977074e+19,#8b1d5b,2.577587469373751,23965185975.69327
220.83113,257.9477,#8e1d5b,453605847.2395696,8.938193222414103e+19,#8e1d5b,2.5969714788717795,32841262507.261593
135.74054,246.8101,#dd2c45,588334357.6356528,5.484159150896782e+18,#dd2c45,3.1838780021322792,1553583456.901403
136.35953,257.9477,#d72549,453605847.2395696,5.596644720489731e+18,#d72549,3.122463718742479,2056353827.3548357
186.43578,196.98503,#b41658,1883200287.7540896,2.8925320644970627e+19,#b41658,2.836974331044393,2559943732.75674
185.97084,201.58303,#b21758,1691486509.681402,2.848754204723974e+19,#b21758,2.8242551231206,2806953320.2687187
186.55135,206.59755,#af1759,1504584789.2028134,2.9035179114482905e+19,#af1759,2.803174649739657,3216300306.7739873
186.7596,211.74207,#aa185a,1334278460.4905798,2.9234191671389647e+19,#aa185a,2.7697776574701383,3651685478.5870543
207.96921,201.58303,#981b5b,1691486509.681402,5.861759895011209e+19,#981b5b,2.6599757580335908,5775747999.822253
207.71273,206.59755,#981b5b,1504584789.2028134,5.812652960869033e+19,#981b5b,2.6599757580335908,6438822859.504424
207.94023,211.74207,#971c5b,1334278460.4905798,5.856190515229448e+19,#971c5b,2.6480441566036577,7315052902.670552
133.71002,271.85755,#d2204c,327808263.978935,5.130795602711605e+18,#d2204c,3.07143034313885,2608636494.005182
135.86865,275.81364,#d2204c,298883187.1213356,5.507252807696336e+18,#d2204c,3.07143034313885,3071017399.1043715
135.23773,286.4015,#d3214b,233416090.5700968,5.394452556879037e+18,#d3214b,3.085262719979744,3851814259.893563
136.46225,295.46263,#cf1e4d,188904607.4495092,5.615533392166412e+18,#cf1e4d,3.048504933511402,4954470114.117732
135.27829,304.9683,#d11f4c,151302555.58977813,5.401634154627279e+18,#d11f4c,3.057653118830149,5950146417.522694
131.32936,316.73493,#d5224a,114953381.36131366,4.745385884898523e+18,#d5224a,3.094521210858053,6880159923.24046
137.28813,331.9645,#d5224a,80552648.20176862,5.769735572993707e+18,#d5224a,3.094521210858053,11937814795.241428
137.44757,342.65977,#db2946,62750890.182418734,5.799989109562024e+18,#db2946,3.1601132738955617,15404799020.118229
94.05376,331.9645,#ec4a3e,80552648.20176862,1.3972367362937152e+18,#ec4a3e,3.4059279641864757,2890938964.5264688
105.82828,316.73493,#e63b40,114953381.36131366,2.0558971596900728e+18,#e63b40,3.3004424648947897,2980769443.72797
101.188037,323.66813,#e83f3f,97771592.49706928,1.7656304230443515e+18,#e83f3f,3.325255034889082,3009787706.8216867
125.60949,298.51499,#d62449,175909298.47377312,3.93360146377242e+18,#d62449,3.108464556029377,3726922053.8663883
121.2535,304.9683,#d82748,151302555.58977813,3.4098717015292923e+18,#d82748,3.131833845205492,3756129220.948048
115.9697,312.5862,#de2e44,126646651.19017182,2.8672714001875866e+18,#de2e44,3.1982167939721484,3773321775.246561
135.25484,290.6899,#cf1e4d,211174973.27064133,5.39748090701735e+18,#cf1e4d,3.048504933511402,4259880502.1116714
140.31558,286.40147,#cd1c4e,233416254.08052623,6.372103149390175e+18,#cd1c4e,3.021224272849423,4549885335.742917
133.82857,295.4626,#cf1e4d,188904739.7791761,5.150785831304684e+18,#cf1e4d,3.048504933511402,4544429675.088968
147.7661,280.1781,#c71951,269924200.6168489,8.13612433491096e+18,#c71951,2.976297938663035,5023709320.5658865
154.65283,271.8575,#bf1654,327808646.7009262,1.0198140877817889e+19,#bf1654,2.914521190461052,5185007056.429727
151.82654,275.8136,#c21753,298883466.2824618,9.295220597002336e+18,#c21753,2.940838357413416,5183302549.662074
279.29158,114.61609,#821e5a,12888244288.765907,6.081847122917071e+20,#821e5a,2.5240864505424114,7864850824.067556
186.206,216.04325,#a8185a,1206781186.9755878,2.8708129747671486e+19,#a8185a,2.757359717151634,3964835003.162318
186.4144,220.95424,#a6195a,1076035376.2033112,2.8905042863662887e+19,#a6195a,2.7449912897159163,4477089927.0449
185.70099,230.29254,#aa185a,865221990.9585674,2.823650165799477e+19,#aa185a,2.7697776574701383,5439163196.085655
185.27472,241.10599,#a4195b,672154581.416553,2.784444408031644e+19,#a4195b,2.736778556603052,6904275903.725103
185.7101,244.27501,#a4195b,624212367.1280537,2.824494046355417e+19,#a4195b,2.736778556603052,7541488001.780191
185.03064,246.81009,#a6195a,588334495.013759,2.762240969487353e+19,#a6195a,2.7449912897159163,7825029788.603376
207.24419,216.04325,#921c5b,1206781186.9755878,5.724003739725731e+19,#921c5b,2.616495387341047,7905332247.335742
205.25331,220.95424,#931c5b,1076035376.2033112,5.362153673164827e+19,#931c5b,2.628284835801397,8305417262.526377
184.08232,257.9477,#a8185a,453605847.2395696,2.677641768342486e+19,#a8185a,2.757359717151634,9838357039.99168
206.4808,230.29256,#931c5b,865221586.8940593,5.582454613549142e+19,#931c5b,2.628284835801397,10753419890.94538
207.43485,241.106,#951c5b,672154424.4661723,5.759912882157757e+19,#951c5b,2.640121479394902,14282216190.454304
205.16573,246.8101,#951c5b,588334357.6356528,5.346771865708087e+19,#951c5b,2.640121479394902,15146636138.434475
206.9547,257.9477,#981b5b,453605847.2395696,5.6699083818467525e+19,#981b5b,2.6599757580335908,20832728150.62949
221.94872,202.01132,#901d5b,1674654734.720355,9.271929626377262e+19,#901d5b,2.6086671008223323,9227702716.012434
215.32805,211.74207,#971c5b,1334278460.4905798,7.462026669698492e+19,#971c5b,2.6480441566036577,9320926241.7318
229.56014,196.98503,#871e5b,1883200287.7540896,1.1901370418705375e+20,#871e5b,2.554520985765487,10532930296.099825
226.2974,201.58303,#8e1d5b,1691486509.681402,1.0693461541147923e+20,#8e1d5b,2.5969714788717795,10536552198.261475
151.05893,271.85755,#c41753,327808263.978935,9.064103959507466e+18,#c41753,2.949663448686964,4608437795.053029
151.37955,275.81364,#c21753,298883187.1213356,9.159930978025012e+18,#c21753,2.940838357413416,5107865643.792144
150.82855,286.4015,#c41753,233416090.5700968,8.995867482538874e+18,#c41753,2.949663448686964,6423341439.006565
152.01123,295.46263,#c21753,188904607.4495092,9.351702074984495e+18,#c21753,2.940838357413416,8250815231.777795
151.09494,304.9683,#c71951,151302555.58977813,9.074816471874256e+18,#c71951,2.976297938663035,9996324292.62962
149.82032,316.73493,#ca1a50,114953381.36131366,8.703231302287945e+18,#ca1a50,2.998680336233436,12618493977.328861
170.01572,252.01346,#b41658,521023518.4383689,1.687989538119788e+19,#b41658,2.836974331044393,5399594830.764047
174.2444,246.8101,#af1759,588334357.6356528,1.939137038063048e+19,#af1759,2.803174649739657,5493296492.876046
176.12348,250.25826,#ad1759,542821047.7605575,2.062417244855716e+19,#ad1759,2.790606978320643,6332403816.949583
180.79514,244.27501,#ab185a,624212367.1280537,2.4039512626982416e+19,#ab185a,2.7780894167931174,6418625533.268991
184.76071,239.03404,#a6195a,705473415.5240977,2.737892125546082e+19,#a6195a,2.7449912897159163,6468214736.606094
185.27252,241.10599,#a4195b,672154581.416553,2.7842434837667877e+19,#a4195b,2.736778556603052,6903777694.259574
193.78983,230.29254,#9f1a5b,865221990.9585674,3.681617949318348e+19,#9f1a5b,2.704172606664561,7091856170.614155
190.22275,235.35472,#a3195b,768762802.2591397,3.2751006267934257e+19,#a3195b,2.724508563490356,7100370918.851666
204.36038,216.04325,#951c5b,1206781186.9755878,5.207379319923896e+19,#951c5b,2.640121479394902,7191830322.576998
201.37447,220.95424,#9a1b5b,1076035376.2033112,4.721544374487925e+19,#9a1b5b,2.6719551236587806,7313180215.238285
199.13074,226.51108,#9a1b5b,945094099.2559588,4.386534028896152e+19,#9a1b5b,2.6719551236587806,7735621303.652063
116.21571,331.9645,#e03143,80552648.20176862,2.890502074101728e+18,#e03143,3.222268068835837,5980564965.126051
122.222209,323.6681,#dd2c45,97771660.98709962,3.5199587520509896e+18,#dd2c45,3.1838780021322792,6000305058.598775
135.52539,312.58619,#d2204c,126646680.76260269,5.445592965022768e+18,#d2204c,3.07143034313885,7166384638.260478
142.46193,304.96827,#cb1b4f,151302661.57881162,6.836883261202216e+18,#cb1b4f,3.012185078911002,7531133501.839701
147.24222,298.51496,#c51852,175909421.7000895,7.99750935882534e+18,#c51852,2.962954091342755,7577298666.488719
154.01349,295.46257,#c21753,188904872.10893556,9.986502766586448e+18,#c21753,2.940838357413416,8810874537.976927
158.42485,290.68989,#bc1656,211175022.5807276,1.1541294052708788e+19,#bc1656,2.8927734567445684,9108790354.45334
167.91072,280.17808,#b51657,269924326.67333066,1.5753731022006288e+19,#b51657,2.845487739252996,9727251594.402023
172.4728,275.81358,#b01759,298883605.8631228,1.8296648928134357e+19,#b01759,2.8115866292955167,10202772678.736082
175.68395,271.85749,#ab185a,327808723.2453782,2.0328966553395737e+19,#ab185a,2.7780894167931174,10335786853.653818
294.87614,114.61604,#701f57,12888259336.020844,1.0140094329607288e+21,#701f57,2.416772019301729,13112831434.71409
294.90119,118.55421,#6e1f57,11755945918.47602,1.0148429509647972e+21,#6e1f57,2.405931333857799,14387654808.928612
257.65599,140.63358,#821e5a,7020246199.328995,2.9910960385882364e+20,#821e5a,2.5240864505424114,7101118568.733695
257.6282,157.92215,#761f58,4688460380.439888,2.9883707794373856e+20,#761f58,2.4569279142530447,10623141845.258968
279.02229,140.63358,#6e1f57,7020246199.328995,6.028362873379071e+20,#6e1f57,2.405931333857799,14311850568.135513
276.91859,157.92215,#6b1f56,4688460380.439888,5.626412650070955e+20,#6b1f56,2.387978623765955,20000924943.09424
327.21363,103.922718,#591e50,16543768462.677357,2.9288609265185467e+21,#591e50,2.286445840825226,29506184691.495163
327.68168,114.61604,#561e4f,12888259336.020844,2.9741731989753425e+21,#561e4f,2.265984744495722,38461014807.26407
328.13975,118.55421,#561e4f,11755945918.47602,3.019197987836002e+21,#561e4f,2.265984744495722,42803843104.4914
244.7441,192.24069,#7b1f59,2103819655.1624608,1.9583792871232835e+20,#7b1f59,2.486552675770553,15514473736.042532
248.84125,186.78609,#7a1f59,2389588931.938169,2.2400714751459947e+20,#7a1f59,2.475404538069587,15623827214.283657
240.44615,198.50409,#7f1e5a,1817572897.882997,1.7008706430359824e+20,#7f1e5a,2.5052520841348382,15596537604.416101
251.00069,186.51018,#781f59,2405033780.113868,2.404494088288999e+20,#781f59,2.464300850287136,16662926651.111712
260.31156,175.51703,#731f58,3108865196.038549,3.2633203456306735e+20,#731f58,2.434941196776266,17494702728.34033
240.4386,202.01128,#7d1f5a,1674656298.871575,1.7004494789916567e+20,#7d1f5a,2.494014512040758,16923367898.808666
236.20342,211.74202,#821e5a,1334280018.284465,1.47990006098827e+20,#821e5a,2.5240864505424114,18485625714.596176
240.14989,206.5975,#7f1e5a,1504586545.8323731,1.68442227995902e+20,#7f1e5a,2.5052520841348382,18658750301.700073
247.29253,201.58298,#761f58,1691488484.5220516,2.1291189155295884e+20,#761f58,2.4569279142530447,20978750717.80535
